Name,X,Y,Map,isRepeatable,Level,Requires,FastTravelsTo,BreadcrumbsFrom,StartOnly
Well of Eternity,,,,,,,,,
Hour of Twilight,,,,,,,,,
Dragon Soul,,,,,,,,,
"Ny'alotha, the Waking City",,,,,,,,,
Orgrimmar,1145,1249,0,1,1,,Brill;Grom'gol Base Camp;Thunder Bluff;Silvermoon City,,0
Thunder Bluff,919,1103,0,1,1,,Orgrimmar,,0
Ratchet,1099,1125,0,1,1,,Booty Bay,,0
Hellfire Peninsula,,,1,0,10,,,,0
Zangarmarsh,,,1,0,10,,,,0
Terrokar Forest,,,1,0,15,,,,0
Nagrand,,,1,0,15,,,,0
Blade's Edge Mountains,,,1,0,20,,,,0
Netherstorm,,,1,0,25,,,,0
Shadowmoon Valley,,,1,0,25,,,,0
Dark Portal,,,0,1,10,Temple of Ahn'Qiraj,Hellfire Peninsula,Blasted Lands,0
Borean Tundra,,,0,0,10,,,,0
Howling Fjord,,,0,0,10,,,,0
Dragonblight,,,0,0,15,,,,0
Grizzly Hills,,,0,0,15,,,,0
Zul'Drak,,,0,0,20,,,,0
Sholazar Basin,,,0,0,20,,,,0
Storm Peaks,,,0,0,25,,,,0
Icecrown,,,0,0,25,,,,0
,,,,,,,,,
Goblin Intro,,,0,0,1,,,,1
Deepholm,,,0,0,30,,,,0
,,,,,,,,,
The Jade Forest,,,0,0,10,,,,0
Valley of the Four Winds,,,0,0,15,,,,0
Krasarang Wilds,,,0,0,15,,,,0
Kun-Lai Summit,,,0,0,20,,,,0
Townlong Steppes,,,0,0,25,,,,0
Dread Wastes,,,0,0,30,,,,0
,,,,,,,,,
Frostfire Ridge,,,2,0,10,,,,0
Gorgrond,,,2,0,15,,,,0
Talador,,,2,0,20,,,,0
Spires of Arak,,,2,0,30,,,,0
Nagrand,,,2,0,35,,,,0
,,,,,,,,,
Val'sharah,,,0,0,10,,,,0
Stormheim,,,0,0,10,,,,0
Azsuna,,,0,0,10,,,,0
Highmountain,,,0,0,10,,,,0
Suramar,,,0,0,45,,,,0
The Broken Shore,,,0,0,45,,,,0
Argus,,,3,0,45,,,,0
,,,,,,,,,
Zuldazar,,,0,0,10,,,,0
Nazmir,,,0,0,20,,,,0
Vol'dun,,,0,0,30,,,,0
